Package               Version   
--------------------- ----------
amqp                  2.5.2     
asgiref               3.2.3     
billiard              3.6.1.0   
celery                4.4.0     
certifi               2019.11.28
chardet               3.0.4     
Django                3.0.2     
django-templated-mail 1.1.1     
djangorestframework   3.11.0    
djoser                2.0.3     
fcm-django            0.3.4     
geographiclib         1.50      
geopy                 1.20.0    
idna                  2.8       
importlib-metadata    1.5.0     
kombu                 4.6.7     
pip                   20.0.2    
pyfcm                 1.4.7     
pytz                  2019.3    
requests              2.22.0    
setuptools            45.1.0    
sqlparse              0.3.0     
urllib3               1.25.8    
vine                  1.3.0     
voiceit2              2.4.1     
wheel                 0.34.2    
zipp                  2.1.0     
